 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:150
Sliders                                                                                                                                                                      // /DefaultEditor.js:100
Smoothing                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:620
Snap                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:877
Snap to Grid                                                                                                                                                                 // /components/fields/RectanglePositioner.js:82
Soft                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:816
Sort                                                                                                                                                                         // /components/containers/TransformAccordion.js:24
Sorted                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:374
Sources                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:98
South America                                                                                                                                                                // /default_panels/StyleMapsPanel.js:60
Span                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:822
Span Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:813
Spanning                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:454
Specialized                                                                                                                                                                  // /lib/traceTypes.js:27
Specular                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:791
Spike Lines                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:467
Split                                                                                                                                                                        // /components/containers/TransformAccordion.js:22
Split labels                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:921
Stack                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:77
Stacked                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:302
Stacking                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:555
Stamen Terrain                                                                                                                                                               // /components/fields/derived.js:731
Stamen Toner                                                                                                                                                                 // /components/fields/derived.js:732
Stamen Watercolor                                                                                                                                                            // /components/fields/derived.js:733
Standard Deviation                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:44
Start Point                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:34
Start at Level                                                                                                                                                               // /default_panels/StyleTracesPanel.js:59
Step                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:402
Step Offset                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:142
Step Size                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:143
Stepmode                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:416
Stereographic                                                                                                                                                                // /default_panels/StyleMapsPanel.js:88
Streamtube                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:71
Stretch                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:30
Strict Sum Stacked                                                                                                                                                           // /default_panels/StyleTracesPanel.js:279
Structure                                                                                                                                                                    // /DefaultEditor.js:86
Style                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:430
Sub-Country Unit Borders                                                                                                                                                     // /default_panels/StyleMapsPanel.js:131
Subplot Title                                                                                                                                                                // /default_panels/StyleTracesPanel.js:154
Subplots                                                                                                                                                                     // /components/fields/AxesCreator.js:162
Subplots to Use                                                                                                                                                              // /components/fields/SubplotCreator.js:126
Suffix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:280
Sum                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:85
Sum                                                                                                                                                                          // /components/fields/derived.js:143
Sunburst                                                                                                                                                                     // /lib/traceTypes.js:190
Supported formats are:                                                                                                                                                       // /components/widgets/Dropzone.js:62
Surface                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:59
Suspected Outliers                                                                                                                                                           // /default_panels/StyleTracesPanel.js:393
Symbol                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:434
Symmetric                                                                                                                                                                    // /components/fields/ErrorBars.js:77
Table                                                                                                                                                                        // /lib/computeTraceOptionsFromSchema.js:103
Tail                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:90
Tangential                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:674
Target                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:81
Target < Reference                                                                                                                                                           // /components/fields/FilterOperation.js:11
Target = Reference                                                                                                                                                           // /components/fields/FilterOperation.js:13
Target > Reference                                                                                                                                                           // /components/fields/FilterOperation.js:14
Target ≠ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:10
Target ≤ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:12
Target ≥ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:15
Targets                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:99
Template                                                                                                                                                                     // /components/fields/derived.js:547
Ternary                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:84
Ternary Scatter                                                                                                                                                              // /lib/computeTraceOptionsFromSchema.js:47
Text                                                                                                                                                                         // /components/fields/derived.js:534
Text Alignment                                                                                                                                                               // /default_panels/StyleLayoutPanel.js:164
Text Angle                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:681
Text Position                                                                                                                                                                // /default_panels/StyleTracesPanel.js:661
Theta                                                                                                                                                                        // /components/fields/derived.js:618
Theta Unit                                                                                                                                                                   // /default_panels/GraphCreatePanel.js:161
Thickness                                                                                                                                                                    // /components/fields/ErrorBars.js:109
This input has multiple values associated with it. Changing this setting will override these custom inputs.                                                                  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                                                                                           // /components/containers/PlotlyPanel.js:15
This will position all text values on the plot according to the selected position.                                                                                           // /components/fields/TextPosition.js:29
This will position text values individually, according to the provided data positions array.                                                                                 // /components/fields/TextPosition.js:39
Tick Labels                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:171
Tick Markers                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:319
Tick Spacing                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:305
Tick spacing                                                                                                                                                                 // /default_panels/StyleColorbarsPanel.js:218
Ticks                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:226
Tile Map                                                                                                                                                                     // /lib/constants.js:108
Tile Source                                                                                                                                                                  // /default_panels/StyleMapsPanel.js:17
Tile Source URL                                                                                                                                                              // /default_panels/StyleMapsPanel.js:28
Timescale Buttons                                                                                                                                                            // /default_panels/StyleAxesPanel.js:387
Timeseries                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:150
Tip                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:89
Title                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:39
Titles                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:32
To Date                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:420
To Next                                                                                                                                                                      // /components/fields/derived.js:677
To Self                                                                                                                                                                      // /components/fields/derived.js:676
Top                                                                                                                                                                          // /components/fields/derived.js:105
Top Center                                                                                                                                                                   // /components/fields/TextPosition.js:87
Top Left                                                                                                                                                                     // /components/fields/TextPosition.js:86
Top Right                                                                                                                                                                    // /components/fields/TextPosition.js:88
Total                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:47
Total Marker Styles                                                                                                                                                          // /default_panels/StyleTracesPanel.js:497
Trace                                                                                                                                                                        // /components/containers/TraceAccordion.js:138
Trace Name                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:928
Trace Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:57
Trace Order                                                                                                                                                                  // /default_panels/StyleLegendPanel.js:90
Trace name                                                                                                                                                                   // /components/fields/derived.js:651
Trace your data.                                                                                                                                                             // /components/containers/TraceAccordion.js:118
Traces                                                                                                                                                                       // /components/containers/TraceRequiredPanel.js:25
Traces of various types like bar and line are the building blocks of your figure.                                                                                            // /components/containers/TraceAccordion.js:120
Transform                                                                                                                                                                    // /components/containers/TransformAccordion.js:67
Transforms                                                                                                                                                                   // /DefaultEditor.js:89
Transpose                                                                                                                                                                    // /default_panels/GraphCreatePanel.js:197
Transverse Mercator                                                                                                                                                          // /default_panels/StyleMapsPanel.js:91
Treemap                                                                                                                                                                      // /lib/traceTypes.js:195
True                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:187
Try again with a supported file format:                                                                                                                                      // /components/widgets/Dropzone.js:82
Turntable                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:135
Type                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:32
Typeface                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:36
U                                                                                                                                                                            // /components/fields/derived.js:629
URL                                                                                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:90
USA                                                                                                                                                                          // /default_panels/StyleMapsPanel.js:55
USA State Abbreviations (e.g. NY)                                                                                                                                            // /components/fields/LocationSelector.js:35
Uniform Text Mode                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:70
Uniform Text Size Minimum                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:79
Unsorted                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:375
Upper Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:183
V                                                                                                                                                                            // /components/fields/derived.js:630
Value                                                                                                                                                                        // /components/fields/derived.js:519
Value (-)                                                                                                                                                                    // /components/fields/ErrorBars.js:149
Value Format                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:952
Value Suffix                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:953
Values                                                                                                                                                                       // /components/fields/derived.js:546
Variable                                                                                                                                                                     // /components/fields/ColorArrayPicker.js:90
Vertex Normal                                                                                                                                                                // /default_panels/StyleTracesPanel.js:794
Vertexcolor                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:195
Vertical                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:107
Vertical Alignment                                                                                                                                                           // /default_panels/StyleNotesPanel.js:37
Vertical Boundaries                                                                                                                                                          // /default_panels/StyleShapesPanel.js:38
Vertical Down                                                                                                                                                                // /default_panels/StyleTracesPanel.js:686
Vertical Gap                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:768
Vertical Gaps                                                                                                                                                                // /default_panels/StyleTracesPanel.js:772
Vertical Positioning                                                                                                                                                         // /default_panels/StyleAxesPanel.js:450
Vertical Up                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:685
View tutorials on this chart type.                                                                                                                                           // /components/widgets/TraceTypeSelector.js:120
Violin                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:51
Violin Mode                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:357
Violin Padding                                                                                                                                                               // /default_panels/StyleTracesPanel.js:365
Violin Size and Spacing                                                                                                                                                      // /default_panels/StyleTracesPanel.js:354
Violin Width                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:364
Violins                                                                                                                                                                      // /components/fields/derived.js:756
Violins and Points                                                                                                                                                           // /components/fields/derived.js:759
Violins, Points and KDE                                                                                                                                                      // /components/fields/derived.js:760
Visible Sides                                                                                                                                                                // /default_panels/StyleTracesPanel.js:825
W                                                                                                                                                                            // /components/fields/derived.js:631
Waterfall                                                                                                                                                                    // /lib/traceTypes.js:215
WebGL                                                                                                                                                                        // /components/fields/TraceSelector.js:103
Well this is embarrassing.                                                                                                                                                   // /components/containers/PlotlyPanel.js:14
Whisker Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:368
Width                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:188
Winkel Tripel                                                                                                                                                                // /default_panels/StyleMapsPanel.js:74
World                                                                                                                                                                        // /default_panels/StyleMapsPanel.js:54
X                                                                                                                                                                            // /components/fields/derived.js:566
X = 0                                                                                                                                                                        // /components/fields/derived.js:664
X Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:29
X Axis                                                                                                                                                                       // /components/fields/derived.js:783
X Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:326
X Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:328
X Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:325
X Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:60
X Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:22
X Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:55
X Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:62
X start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:151
Y                                                                                                                                                                            // /components/fields/derived.js:567
Y = 0                                                                                                                                                                        // /components/fields/derived.js:663
Y Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:33
Y Axis                                                                                                                                                                       // /components/fields/derived.js:784
Y Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:331
Y Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:333
Y Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:330
Y Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:61
Y Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:23
Y Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:63
Y Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:63
Y start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:152
Year                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:406
Years                                                                                                                                                                        // /components/fields/AxisInterval.js:162
Yes                                                                                                                                                                          // /components/fields/ErrorBars.js:96
Yikes! This doesn't look like a valid                                                                                                                                        // /components/widgets/Dropzone.js:81
Yikes! You can only upload one file at a time.                                                                                                                               // /components/widgets/Dropzone.js:112
You can add as many as you like, mixing and matching types and arranging them into subplots.                                                                                 // /components/containers/TraceAccordion.js:124
You can refer to the items in this column in any text fields of the editor like so:                                                                                          // /default_panels/StyleLayoutPanel.js:201
You can style and position your axes in the                                                                                                                                  // /components/fields/AxesCreator.js:161
You can style and position your subplots in the                                                                                                                              // /components/fields/SubplotCreator.js:134
You need to provide a component for the modal to open!                                                                                                                       // /components/containers/ModalProvider.js:33
Z                                                                                                                                                                            // /components/fields/derived.js:583
Z Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:72
Z start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:153
Zero Line                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:147
Zoom                                                                                                                                                                         // /default_panels/StyleLayoutPanel.js:130
Zoom Interactivity                                                                                                                                                           // /default_panels/StyleAxesPanel.js:67
Zoom Level                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:34
^                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:286
absolute                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:82
according to axis                                                                                                                                                            // /components/fields/derived.js:391
e+6                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:235
id                                                                                                                                                                           // /default_panels/GraphCreatePanel.js:81
in pixels                                                                                                                                                                    // /components/fields/derived.js:380
k/M/B                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:239
k/M/G                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:238
new text                                                                                                                                                                     // /components/containers/AnnotationAccordion.js:44
noon                                                                                                                                                                         // /components/widgets/DateTimePicker.js:145
scaled                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:81
x                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:259
