 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:150
Sinusoidal                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:84
Size                                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:61
Size Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:80
Size Scale                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:412
Size and Margins                                                                                                                                                             // /default_panels/StyleLayoutPanel.js:94
Size and Positioning                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:60
Slider                                                                                                                                                                       // /components/containers/SliderAccordion.js:20
Sliders                                                                                                                                                                      // /DefaultEditor.js:100
Smoothing                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:612
Snap                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:845
Snap to Grid                                                                                                                                                                 // /components/fields/RectanglePositioner.js:82
Soft                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:784
Sort                                                                                                                                                                         // /components/containers/TransformAccordion.js:24
Sorted                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:366
Sources                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:87
South America                                                                                                                                                                // /default_panels/StyleMapsPanel.js:51
Span                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:790
Span Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:781
Spanning                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:446
Specialized                                                                                                                                                                  // /lib/traceTypes.js:27
Specular                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:759
Spike Lines                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:467
Split                                                                                                                                                                        // /components/containers/TransformAccordion.js:22
Split labels                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:872
Stack                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:78
Stacked                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:294
Stacking                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:547
Stamen Terrain                                                                                                                                                               // /components/fields/derived.js:726
Stamen Toner                                                                                                                                                                 // /components/fields/derived.js:727
Stamen Watercolor                                                                                                                                                            // /components/fields/derived.js:728
Standard Deviation                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:44
Start Point                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:35
Start at Level                                                                                                                                                               // /default_panels/StyleTracesPanel.js:60
Step                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:402
Step Offset                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:142
Step Size                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:143
Stepmode                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:416
Stereographic                                                                                                                                                                // /default_panels/StyleMapsPanel.js:79
Streamtube                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:69
Stretch                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:31
Strict Sum Stacked                                                                                                                                                           // /default_panels/StyleTracesPanel.js:271
Structure                                                                                                                                                                    // /DefaultEditor.js:86
Style                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:430
Sub-Country Unit Borders                                                                                                                                                     // /default_panels/StyleMapsPanel.js:100
Subplot Title                                                                                                                                                                // /default_panels/StyleTracesPanel.js:146
Subplots                                                                                                                                                                     // /components/fields/AxesCreator.js:162
Subplots to Use                                                                                                                                                              // /components/fields/SubplotCreator.js:126
Suffix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:280
Sum                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:86
Sum                                                                                                                                                                          // /components/fields/derived.js:143
Sunburst                                                                                                                                                                     // /lib/traceTypes.js:190
Supported formats are:                                                                                                                                                       // /components/widgets/Dropzone.js:62
Surface                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:57
Suspected Outliers                                                                                                                                                           // /default_panels/StyleTracesPanel.js:385
Symbol                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:426
Symmetric                                                                                                                                                                    // /components/fields/ErrorBars.js:77
Table                                                                                                                                                                        // /lib/computeTraceOptionsFromSchema.js:101
Tail                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:91
Target                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:81
Target < Reference                                                                                                                                                           // /components/fields/FilterOperation.js:11
Target = Reference                                                                                                                                                           // /components/fields/FilterOperation.js:13
Target > Reference                                                                                                                                                           // /components/fields/FilterOperation.js:14
Target ≠ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:10
Target ≤ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:12
Target ≥ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:15
Targets                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:88
Template                                                                                                                                                                     // /components/fields/derived.js:543
Ternary                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:85
Ternary Scatter                                                                                                                                                              // /lib/computeTraceOptionsFromSchema.js:45
Text                                                                                                                                                                         // /components/fields/derived.js:530
Text Alignment                                                                                                                                                               // /default_panels/StyleLayoutPanel.js:154
Text Attributes                                                                                                                                                              // /default_panels/StyleTracesPanel.js:636
Text Position                                                                                                                                                                // /default_panels/StyleTracesPanel.js:657
Theta                                                                                                                                                                        // /components/fields/derived.js:614
Theta Unit                                                                                                                                                                   // /default_panels/GraphCreatePanel.js:150
Thickness                                                                                                                                                                    // /components/fields/ErrorBars.js:109
This input has multiple values associated with it. Changing this setting will override these custom inputs.                                                                  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                                                                                           // /components/containers/PlotlyPanel.js:15
This will position all text values on the plot according to the selected position.                                                                                           // /components/fields/TextPosition.js:29
This will position text values individually, according to the provided data positions array.                                                                                 // /components/fields/TextPosition.js:39
Tick Labels                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:171
Tick Markers                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:319
Tick Spacing                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:305
Tick spacing                                                                                                                                                                 // /default_panels/StyleColorbarsPanel.js:219
Ticks                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:227
Tile Map                                                                                                                                                                     // /lib/constants.js:108
Tile Source                                                                                                                                                                  // /default_panels/StyleMapsPanel.js:18
Tile Source URL                                                                                                                                                              // /default_panels/StyleMapsPanel.js:29
Timescale Buttons                                                                                                                                                            // /default_panels/StyleAxesPanel.js:387
Timeseries                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:148
Tip                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:90
Title                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:40
Titles                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:32
To Date                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:420
To Next                                                                                                                                                                      // /components/fields/derived.js:673
To Self                                                                                                                                                                      // /components/fields/derived.js:672
Top                                                                                                                                                                          // /components/fields/derived.js:105
Top Center                                                                                                                                                                   // /components/fields/TextPosition.js:87
Top Left                                                                                                                                                                     // /components/fields/TextPosition.js:86
Top Right                                                                                                                                                                    // /components/fields/TextPosition.js:88
Total                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:47
Total Marker Styles                                                                                                                                                          // /default_panels/StyleTracesPanel.js:489
Trace                                                                                                                                                                        // /components/containers/TraceAccordion.js:138
Trace Name                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:879
Trace Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:58
Trace Order                                                                                                                                                                  // /default_panels/StyleLegendPanel.js:83
Trace name                                                                                                                                                                   // /components/fields/derived.js:647
Trace your data.                                                                                                                                                             // /components/containers/TraceAccordion.js:118
Traces                                                                                                                                                                       // /components/containers/TraceRequiredPanel.js:25
Traces of various types like bar and line are the building blocks of your figure.                                                                                            // /components/containers/TraceAccordion.js:120
Transform                                                                                                                                                                    // /components/containers/TransformAccordion.js:66
Transforms                                                                                                                                                                   // /DefaultEditor.js:89
Transpose                                                                                                                                                                    // /default_panels/GraphCreatePanel.js:186
Transverse Mercator                                                                                                                                                          // /default_panels/StyleMapsPanel.js:82
True                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:187
Try again with a supported file format:                                                                                                                                      // /components/widgets/Dropzone.js:82
Turntable                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:125
Type                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:32
Typeface                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:36
U                                                                                                                                                                            // /components/fields/derived.js:625
URL                                                                                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:90
USA                                                                                                                                                                          // /default_panels/StyleMapsPanel.js:46
USA State Abbreviations (e.g. NY)                                                                                                                                            // /components/fields/LocationSelector.js:34
Unsorted                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:367
Upper Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:183
V                                                                                                                                                                            // /components/fields/derived.js:626
Value                                                                                                                                                                        // /components/fields/derived.js:515
Value (-)                                                                                                                                                                    // /components/fields/ErrorBars.js:149
Value Format                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:903
Value Suffix                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:904
Values                                                                                                                                                                       // /components/fields/derived.js:542
Variable                                                                                                                                                                     // /components/fields/ColorArrayPicker.js:90
Vertex Normal                                                                                                                                                                // /default_panels/StyleTracesPanel.js:762
Vertexcolor                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:184
Vertical                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:96
Vertical Alignment                                                                                                                                                           // /default_panels/StyleNotesPanel.js:38
Vertical Boundaries                                                                                                                                                          // /default_panels/StyleShapesPanel.js:39
Vertical Gap                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:736
Vertical Gaps                                                                                                                                                                // /default_panels/StyleTracesPanel.js:740
Vertical Positioning                                                                                                                                                         // /default_panels/StyleAxesPanel.js:450
View tutorials on this chart type.                                                                                                                                           // /components/widgets/TraceTypeSelector.js:120
Violin                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:49
Violin Mode                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:349
Violin Padding                                                                                                                                                               // /default_panels/StyleTracesPanel.js:357
Violin Size and Spacing                                                                                                                                                      // /default_panels/StyleTracesPanel.js:346
Violin Width                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:356
Violins                                                                                                                                                                      // /components/fields/derived.js:751
Violins and Points                                                                                                                                                           // /components/fields/derived.js:754
Violins, Points and KDE                                                                                                                                                      // /components/fields/derived.js:755
Visible Sides                                                                                                                                                                // /default_panels/StyleTracesPanel.js:793
W                                                                                                                                                                            // /components/fields/derived.js:627
Waterfall                                                                                                                                                                    // /lib/traceTypes.js:210
WebGL                                                                                                                                                                        // /components/fields/TraceSelector.js:103
Well this is embarrassing.                                                                                                                                                   // /components/containers/PlotlyPanel.js:14
Whisker Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:360
Width                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:177
Winkel Tripel                                                                                                                                                                // /default_panels/StyleMapsPanel.js:65
World                                                                                                                                                                        // /default_panels/StyleMapsPanel.js:45
X                                                                                                                                                                            // /components/fields/derived.js:562
X = 0                                                                                                                                                                        // /components/fields/derived.js:660
X Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:30
X Axis                                                                                                                                                                       // /components/fields/derived.js:778
X Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:318
X Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:320
X Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:317
X Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:61
X Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:23
X Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:55
X Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:63
X start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:140
Y                                                                                                                                                                            // /components/fields/derived.js:563
Y = 0                                                                                                                                                                        // /components/fields/derived.js:659
Y Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:34
Y Axis                                                                                                                                                                       // /components/fields/derived.js:779
Y Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:323
Y Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:325
Y Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:322
Y Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:62
Y Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:24
Y Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:63
Y Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:64
Y start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:141
Year                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:406
Years                                                                                                                                                                        // /components/fields/AxisInterval.js:162
Yes                                                                                                                                                                          // /components/fields/ErrorBars.js:96
Yikes! This doesn't look like a valid                                                                                                                                        // /components/widgets/Dropzone.js:81
Yikes! You can only upload one file at a time.                                                                                                                               // /components/widgets/Dropzone.js:112
You can add as many as you like, mixing and matching types and arranging them into subplots.                                                                                 // /components/containers/TraceAccordion.js:124
You can refer to the items in this column in any text fields of the editor like so:                                                                                          // /default_panels/StyleLayoutPanel.js:191
You can style and position your axes in the                                                                                                                                  // /components/fields/AxesCreator.js:161
You can style and position your subplots in the                                                                                                                              // /components/fields/SubplotCreator.js:134
You need to provide a component for the modal to open!                                                                                                                       // /components/containers/ModalProvider.js:33
Z                                                                                                                                                                            // /components/fields/derived.js:579
Z Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:72
Z start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:142
Zero Line                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:147
Zoom                                                                                                                                                                         // /default_panels/StyleLayoutPanel.js:120
Zoom Interactivity                                                                                                                                                           // /default_panels/StyleAxesPanel.js:67
Zoom Level                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:35
^                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:286
absolute                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:83
according to axis                                                                                                                                                            // /components/fields/derived.js:387
e+6                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:235
in pixels                                                                                                                                                                    // /components/fields/derived.js:376
k/M/B                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:239
k/M/G                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:238
new text                                                                                                                                                                     // /components/containers/AnnotationAccordion.js:44
noon                                                                                                                                                                         // /components/widgets/DateTimePicker.js:145
scaled                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:82
x                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:259
